"There is always the danger that we may just do the work for the sake of the work. This is where the respect and the love and the devotion come in - that we do it to God, to Christ, and that's why we try to do it as beautifully as possible.",Mother Teresa,respect
If you have ten thousand regulations you destroy all respect for the law.,Winston Churchill,respect
"The bond that links your true family is not one of blood, but of respect and joy in each other's life.",Richard Bach,respect
"Every good relationship, especially marriage, is based on respect. If it's not based on respect, nothing that appears to be good will last very long.",Amy Grant,respect
"I look for these qualities and characteristics in people. Honesty is number one, respect, and absolutely the third would have to be loyalty.",Summer Altice,respect
"When you practice gratefulness, there is a sense of respect toward others.",Dalai Lama,respect
"Without feelings of respect, what is there to distinguish men from beasts?",Confucius,respect
"All successful people men and women are big dreamers. They imagine what their future could be, ideal in every respect, and then they work every day toward their distant vision, that goal or purpose.",Brian Tracy,respect
"Literature adds to reality, it does not simply describe it. It enriches the necessary competencies that daily life requires and provides and in this respect, it irrigates the deserts that our lives have already become.",C. S. Lewis,respect
"Football is like life - it requires perseverance, self-denial, hard work, sacrifice, dedication and respect for authority.",Vince Lombardi,respect
"The British nation is unique in this respect. They are the only people who like to be told how bad things are, who like to be told the worst.",Winston Churchill,respect
We do not covet anything from any nation except their respect.,Winston Churchill,respect
"The fact that the adult American Negro female emerges a formidable character is often met with amazement, distaste and even belligerance. It is seldom accepted as an inevitable outcome of the struggle won by survivors, and deserves respect if not enthusiastic acceptance.",Maya Angelou,respect
"The game of basketball has been everything to me. My place of refuge, place I've always gone where I needed comfort and peace. It's been the site of intense pain and the most intense feelings of joy and satisfaction. It's a relationship that has evolved over time, given me the greatest respect and love for the game.",Michael Jordan,respect
"We are more thoroughly an enlightened people, with respect to our political interests, than perhaps any other under heaven. Every man among us reads, and is so easy in his circumstances as to have leisure for conversations of improvement and for acquiring information.",Benjamin Franklin,respect
"Democracy arises out of the notion that those who are equal in any respect are equal in all respects because men are equally free, they claim to be absolutely equal.",Aristotle,respect
"If being an egomaniac means I believe in what I do and in my art or music, then in that respect you can call me that... I believe in what I do, and I'll say it.",John Lennon,respect
"We must respect the other fellow's religion, but only in the sense and to the extent that we respect his theory that his wife is beautiful and his children smart.",H. L. Mencken,respect
"When I was playing before I retired, I never really understood the appreciation and the respect that people gave me. People had treated me like a god or something, and that was very embarrassing.",Michael Jordan,respect
"Respect is one of life's greatest treasures. I mean, what does it all add up to if you don't have that?",Marilyn Monroe,respect
I have noticed... that men usually leave married women alone and are inclined to treat all wives with respect. This is no great credit to married women.,Marilyn Monroe,respect
"I get no respect. The way my luck is running, if I was a politician I would be honest.",Rodney Dangerfield,respect
"The bad gains respect through imitation, the good loses it especially in art.",Friedrich Nietzsche,respect
"I have a great respect for incremental improvement, and I've done that sort of thing in my life, but I've always been attracted to the more revolutionary changes. I don't know why. Because they're harder. They're much more stressful emotionally. And you usually go through a period where everybody tells you that you've completely failed.",Steve Jobs,respect
"It is not desirable to cultivate a respect for the law, so much as for the right.",Henry David Thoreau,respect
Men have a respect for scholarship and learning greatly out of proportion to the use they commonly serve.,Henry David Thoreau,respect
"One should respect public opinion insofar as is necessary to avoid starvation and keep out of prison, but anything that goes beyond this is voluntary submission to an unnecessary tyranny.",Bertrand Russell,respect
"Throughout my career, if I have done anything, I have paid attention to every note and every word I sing - if I respect the song. If I cannot project this to a listener, I fail.",Frank Sinatra,respect
"A hypocrite despises those whom he deceives, but has no respect for himself. He would make a dupe of himself too, if he could.",William Hazlitt,respect
"Dad needs to show an incredible amount of respect and humor and friendship toward his mate so the kids understand their parents are sexy, they're fun, they do things together, they're best friends. Kids learn by example. If I respect Mom, they're going to respect Mom.",Tim Allen,respect
"I feel very deeply about the need to respect and tolerate people of different social - or sexual orientation. But at the same time, I believe marriage should be preserved as an institution for one man and one woman.",Mitt Romney,respect
I want to be very close to someone I respect and admire and have somebody who feels the same way about me.,Richard Bach,respect
Do we not realize that self respect comes with self reliance?,Abdul Kalam,respect
"There is overwhelming evidence that the higher the level of self-esteem, the more likely one will be to treat others with respect, kindness, and generosity.",Nathaniel Branden,respect
"There may be fairies at the bottom of the garden. There is no evidence for it, but you can't prove that there aren't any, so shouldn't we be agnostic with respect to fairies?",Richard Dawkins,respect
"And Barack and I were raised with so many of the same values, like you work hard for what you want in life. That your word is your bond that you do what you say you're going to do. That you treat people with dignity and respect, even if you don't know them and even if you don't agree with them.",Michelle Obama,respect
We reserve our deepest respect and admiration for those who volunteer for service and give their lives to help keep our nation secure.,Mitt Romney,respect
"It is not likely that posterity will fall in love with us, but not impossible that it may respect or sympathize so a man would rather leave behind him the portrait of his spirit than a portrait of his face.",Robert Louis Stevenson,respect
"To be completely woman you need a master, and in him a compass for your life. You need a man you can look up to and respect. If you dethrone him it's no wonder that you are discontented, and discontented women are not loved for long.",Marlene Dietrich,respect
"In all our deeds, the proper value and respect for time determines success or failure.",Malcolm X,respect
"Consult your friend on all things, especially on those which respect yourself. His counsel may then be useful where your own self-love might impair your judgment.",Lucius Annaeus Seneca,respect
"That's what people respect, the fact that I wasn't a chump that laid on his back and gave up.",Mike Tyson,respect
"We abuse land because we regard it as a commodity belonging to us. When we see land as a community to which we belong, we may begin to use it with love and respect.",Aldo Leopold,respect
The advertisements in a newspaper are more full knowledge in respect to what is going on in a state or community than the editorial columns are.,Henry Ward Beecher,respect
With my wife I don't get no respect. I made a toast on her birthday to 'the best woman a man ever had.' The waiter joined me.,Rodney Dangerfield,respect
"I write for those women who do not speak, for those who do not have a voice because they were so terrified, because we are taught to respect fear more than ourselves. We've been taught that silence would save us, but it won't.",Audre Lorde,respect
"There can be no failure to a man who has not lost his courage, his character, his self respect, or his self-confidence. He is still a King.",Orison Swett Marden,respect
"We learned about gratitude and humility - that so many people had a hand in our success, from the teachers who inspired us to the janitors who kept our school clean... and we were taught to value everyone's contribution and treat everyone with respect.",Michelle Obama,respect
"Conservatism discards Prescription, shrinks from Principle, disavows Progress having rejected all respect for antiquity, it offers no redress for the present, and makes no preparation for the future.",Benjamin Disraeli,respect
I hate victims who respect their executioners.,Jean-Paul Sartre,respect
"I'm kind of a good girl - and I'm not. I'm a good girl because I really believe in love, integrity, and respect. I'm a bad girl because I like to tease. I know that I have sex appeal in my deck of cards. But I like to get people thinking. That's what the stories in my music do.",Katy Perry,respect
"Unless India stands up to the world, no one will respect us. In this world, fear has no place. Only strength respects strength.",Abdul Kalam,respect
"There is no need to worry about mere size. We do not necessarily respect a fat man more than a thin man. Sir Isaac Newton was very much smaller than a hippopotamus, but we do not on that account value him less.",Bertrand Russell,respect
Respect the burden.,Napoleon Bonaparte,respect
Every individual has a place to fill in the world and is important in some respect whether he chooses to be so or not.,Nathaniel Hawthorne,respect
Thieves respect property. They merely wish the property to become their property that they may more perfectly respect it.,Gilbert K. Chesterton,respect
"Against my will, in the course of my travels, the belief that everything worth knowing was known at Cambridge gradually wore off. In this respect my travels were very useful to me.",Bertrand Russell,respect
"Find your self-respect now. Don't dumb yourselves down. Think of yourself as capable and worthy of finding a guy who is going to respect you, too. It's so important, I mean, and the confidence you get from feeling smart and tackling something like mathematics, which is a challenge, right? Math is hard.",Danica McKellar,respect
"The federal government has sponsored research that has produced a tomato that is perfect in every respect, except that you can't eat it. We should make every effort to make sure this disease, often referred to as 'progress', doesn't spread.",Andy Rooney,respect
"Leadership is diving for a loose ball, getting the crowd involved, getting other players involved. It's being able to take it as well as dish it out. That's the only way you're going to get respect from the players.",Larry Bird,respect
"By respect for life we become religious in a way that is elementary, profound and alive.",Albert Schweitzer,respect
"Our aversion to lying is commonly a secret ambition to make what we say considerable, and have every word received with a religious respect.",Francois de La Rochefoucauld,respect
I respect the fact that many denominations have different points of view with respect to gay marriage and they can hold that in the sanctity in the place of their religion and not bless them or solemnize them.,Colin Powell,respect
"I, for one, respect those who believe with all their hearts and conscience that there are no circumstances under which any abortion should ever be available.",Hillary Clinton,respect
"I do respect people's faith, but I don't respect their manipulation of that faith in order to create fear and control.",Javier Bardem,respect
"We must welcome the future, remembering that soon it will be the past and we must respect the past, remembering that it was once all that was humanly possible.",George Santayana,respect
We submit to the majority because we have to. But we are not compelled to call our attitude of subjection a posture of respect.,Ambrose Bierce,respect
"Don't ever know who you may meet, or just because a person may not be dressed up all fancy, don't mean they're not an important person. You just don't ever know who you're gonna meet in life. So that's why I look at everybody as equal. Can't just judge. I treat everybody with respect. Every man.","Floyd Mayweather, Jr.",respect
Our high respect for a well read person is praise enough for literature.,T. S. Eliot,respect
"When you have a godly husband, a godly wife, children who respect their parents and who are loved by their parents, who provide for those children their physical and spiritual and material needs, lovingly, you have the ideal unit.",Jerry Falwell,respect
"Love, friendship and respect do not unite people as much as a common hatred for something.",Anton Chekhov,respect
"Women are tenacious, and all of them should be tenacious of respect without esteem they cannot exist esteem is the first demand that they make of love.",Honore de Balzac,respect
"In Republics, the great danger is, that the majority may not sufficiently respect the rights of the minority.",James Madison,respect
I'm not as angry as I used to be. But I can get in touch with that anger pretty quickly if I feel my space is being invaded or somebody is not treating me with the respect that I think I want.,Samuel L. Jackson,respect
"Brought up to respect the conventions, love had to end in marriage. I'm afraid it did.",Bette Davis,respect
"I have a great love and respect for religion, great love and respect for atheism. What I hate is agnosticism, people who do not choose.",Orson Welles,respect
True humility is intelligent self respect which keeps us from thinking too highly or too meanly of ourselves. It makes us modest by reminding us how far we have come short of what we can be.,Ralph W. Sockman,respect
"To be sensual, I think, is to respect and rejoice in the force of life, of life itself, and to be present in all that one does, from the effort of loving to the making of bread.",James A. Baldwin,respect
"I need privacy. I would think that because what I do makes a lot of people happy that I might deserve a little bit of respect in return. Instead, the papers try to drag me off my pedestal.",Jim Carrey,respect
"I have more respect for a man who lets me know where he stands, even if he's wrong. Than the one who comes up like an angel and is nothing but a devil.",Malcolm X,respect
You don't have to love them. You just have to respect their rights.,Edward Koch,respect
"If we desire respect for the law, we must first make the law respectable.",Louis D. Brandeis,respect
"There is no tragedy in missing a putt, no matter how short. All have erred in this respect.",Walter Hagen,respect
Lying has a kind of respect and reverence with it. We pay a person the compliment of acknowledging his superiority whenever we lie to him.,Samuel Butler,respect
"The Arab League tells us to go in and take out Qaddafi. We've spent billions of dollars already with respect to the Arab League. Billions of dollars, because they told us to do it. Why aren't they paying for it? They don't like Qaddafi, Qaddafi's been a terrible thorn in their side.",Donald Trump,respect
"There is a secret pride in every human heart that revolts at tyranny. You may order and drive an individual, but you cannot make him respect you.",William Hazlitt,respect
Respect is one of the greatest expressions of love.,Miguel Angel Ruiz,respect
"I was silent as a child, and silenced as a young woman I am taking my lumps and bumps for being a big mouth, now, but usually from those whose opinion I don't respect.",Sandra Cisneros,respect
"It is a full time job being honest one moment at a time, remembering to love, to honor, to respect. It is a practice, a discipline, worthy of every moment.",Jasmine Guy,respect
"A student never forgets an encouraging private word, when it is given with sincere respect and admiration.",William Lyon Phelps,respect
Treat everyone with respect and kindness. Period. No exceptions.,Kiana Tom,respect
In the long term we can hope that religion will change the nature of man and reduce conflict. But history is not encouraging in this respect. The bloodiest wars in history have been religious wars.,Richard M. Nixon,respect
"You've just got to have a sense of respect for the person you have children with. Anger doesn't help anybody. Ultimately you have to say forgiveness is important, and honoring what you had together is important. But it's easy to say and harder to do.",Nicole Kidman,respect
"I guess at the end of the day, all women like to be appreciated and treated with respect and kindness.",Sofia Vergara,respect
"Respect... is appreciation of the separateness of the other person, of the ways in which he or she is unique.",Annie Gottlieb,respect
"Often people display a curious respect for a man drunk, rather like the respect of simple races for the insane... There is something awe-inspiring in one who has lost all inhibitions.",F. Scott Fitzgerald,respect
The sea speaks a language polite people never repeat. It is a colossal scavenger slang and has no respect.,Carl Sandburg,respect
"Arsenal have won that advantage, nobody gave it to them. By playing fantastic football and by winning matches and by winning trophies, they won that respect that the opponent has for them.",Jose Mourinho,respect
"Mankind is like dogs, not gods - as long as you don't get mad they'll bite you - but stay mad and you'll never be bitten. Dogs don't respect humility and sorrow.",Jack Kerouac,respect
The people I respect most behave as if they were immortal and as if society was eternal.,E. M. Forster,respect
Treating your adversary with respect is striking soft in battle.,Samuel Johnson,respect
Respect for right conduct is felt by every body.,Jane Austen,respect
Walk a mile in my shoes is good advice. Our children will learn to respect others if they are used to imagining themselves in another's place.,Neil Kurshan,respect
"I tell myself that God gave my children many gifts - spirit, beauty, intelligence, the capacity to make friends and to inspire respect. There was only one gift he held back - length of life.",Rose Kennedy,respect
"Never respect men merely for their riches, but rather for their philanthropy we do not value the sun for its height, but for its use.",Gamaliel Bailey,respect
May the God of your choice bless and keep you. I respect Him as long as He does not circumcise me anymore.,Kinky Friedman,respect
I love making new friends and I respect people for a lot of different reasons.,Taylor Swift,respect
"If you have some respect for people as they are, you can be more effective in helping them to become better than they are.",John W. Gardner,respect
"To be loved at first sight, a man should have at the same time something to respect and something to pity in his face.",Stendhal,respect
Someday I want to be rich. Some people get so rich they lose all respect for humanity. That's how rich I want to be.,Rita Rudner,respect
"I'm an atheist, but I'm very relaxed about it. I don't preach my atheism, but I have a huge amount of respect for people like Richard Dawkins who do.",Daniel Radcliffe,respect
It is hard to feel individually responsible with respect to the invisible processes of a huge and distant government.,John W. Gardner,respect
"It is justice and respect that I want the world to dust off and put - without delay, and with tenderness - back on the head of the Palestinian child. It will be imperfect justice and respect because the injustice and disrespect have been so severe. But I believe we are right to try.",Alice Walker,respect
People respect nonfiction but they read novels.,E. O. Wilson,respect
"I thought perhaps it should be recognized that religious people, including fundamentalists, are quite intelligent, many of them are highly educated, and they should be treated with complete respect.",E. O. Wilson,respect
"First and foremost, I'm a feminist. And basically that stems from a strong belief that all people and creatures deserve equal opportunity, rights and respect.",Kathy Najimy,respect
"We must respect the past, and mistrust the present, if we wish to provide for the safety of the future.",Joseph Joubert,respect
"Of course, everybody makes mistakes, and we've all been young and stupid. But people need to have a sense of respect, particularly in this business, because hundreds of people are ready to take your place at any time. Maybe some people should think about that.",Sophia Bush,respect
Great authors are admirable in this respect: in every generation they make for disagreement. Through them we become aware of our differences.,Andre Gide,respect
"Respect the masterpiece. It is true reverence to man. There is no quality so great, none so much needed now.",Frank Lloyd Wright,respect
"Poetry is the universal language which the heart holds with nature and itself. He who has a contempt for poetry, cannot have much respect for himself, or for anything else.",William Hazlitt,respect
"Discipline is based on pride, on meticulous attention to details, and on mutual respect and confidence. Discipline must be a habit so ingrained that it is stronger than the excitement of the goal or the fear of failure.",Gary Ryan Blair,respect
